tidal.rotor_radius,tidal.device_rating,tidal.power_coefficient,tidal.mod_indep_X_exp,tidal.mod_indep_Y_exp,tidal.mod_indep_Z_exp,tidal.mod_dep_X_exp,tidal.mod_dep_Y_exp,tidal.mod_dep_Z_exp,tidal.mod_indep_alpha,tidal.mod_indep_beta,tidal.mod_indep_gamma,tidal.mod_dep_alpha,tidal.mod_dep_beta,tidal.mod_dep_gamma,tidal.mod_indep_initial_CapEx,tidal.mod_indep_initial_OpEx,tidal.mod_dep_initial_CapEx,tidal.mod_dep_initial_OpEx
26.0,1672.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
27.0,1672.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
28.0,1672.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
29.0,1672.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
30.0,1672.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
21.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
22.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
23.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
24.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
25.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
26.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
27.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
28.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
29.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
30.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
21.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
22.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
23.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
24.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
25.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
26.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
27.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
28.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
29.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
30.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
21.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
22.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
23.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
24.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
25.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
26.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
27.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
28.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
29.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
30.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10.0,1115.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11.0,1115.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12.0,1115.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13.0,1115.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14.0,1115.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15.0,1115.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16.0,1115.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17.0,1115.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18.0,1115.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19.0,1115.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20.0,1115.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
21.0,1115.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
22.0,1115.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
23.0,1115.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
24.0,1115.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
25.0,1115.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
26.0,1115.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
27.0,1115.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
28.0,1115.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
29.0,1115.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
30.0,1115.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10.0,1672.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11.0,1672.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12.0,1672.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13.0,1672.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14.0,1672.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15.0,1672.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16.0,1672.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17.0,1672.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18.0,1672.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19.0,1672.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20.0,1672.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
21.0,1672.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
22.0,1672.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
23.0,1672.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
24.0,1672.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
25.0,1672.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
26.0,1672.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
27.0,1672.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
28.0,1672.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
29.0,1672.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
30.0,1672.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
21.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
22.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
23.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
24.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
25.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
26.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
27.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
28.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
29.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
30.0,2230.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
21.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
22.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
23.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
24.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
25.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
26.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
27.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
28.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
29.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
30.0,2787.5,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
21.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
22.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
23.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
24.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
25.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
26.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
27.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
28.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
29.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
30.0,3345.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10.0,1115.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0
11.0,1115.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0
12.0,1115.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0
13.0,1115.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0
14.0,1115.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0,1.0,1.0,1.0,1.0
